create or replace PROCEDURE BRRS_M_CALOC_SUMMARY_PROCEDURE(Report_date VARCHAR2)    
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');
    R70_OTHERCURRENCIES_0 + R70_OTHERCURRENCIES_P + R70_OTHERCURRENCIES_Q + R70_OTHERCURRENCIES_R + 
    R70_OTHERCURRENCIES_S + R70_OTHERCURRENCIES_T + R70_OTHERCURRENCIES_U + R70_OTHERCURRENCIES_V;

R68_OTHERCURRENCIES_W := R69_OTHERCURRENCIES_W + R70_OTHERCURRENCIES_W;

--------------------------------------------------------------------------------

R71_PULA := R49_PULA + R56_PULA;
R71_USD := R49_USD + R56_USD;
R71_ZAR := R49_ZAR + R56_ZAR;
R71_GBP := R49_GBP + R56_GBP;
R71_EURO := R49_EURO + R56_EURO;
R71_OTHERCURRENCIES_INR := R49_OTHERCURRENCIES_INR + R56_OTHERCURRENCIES_INR;
R71_OTHERCURRENCIES_AUD := R49_OTHERCURRENCIES_AUD + R56_OTHERCURRENCIES_AUD;
R71_OTHERCURRENCIES_I := R49_OTHERCURRENCIES_I + R56_OTHERCURRENCIES_I;
R71_OTHERCURRENCIES_J := R49_OTHERCURRENCIES_J + R56_OTHERCURRENCIES_J;
R71_OTHERCURRENCIES_K := R49_OTHERCURRENCIES_K + R56_OTHERCURRENCIES_K;
R71_OTHERCURRENCIES_L := R49_OTHERCURRENCIES_L + R56_OTHERCURRENCIES_L;
R71_OTHERCURRENCIES_M := R49_OTHERCURRENCIES_M + R56_OTHERCURRENCIES_M;
R71_OTHERCURRENCIES_N := R49_OTHERCURRENCIES_N + R56_OTHERCURRENCIES_N;
R71_OTHERCURRENCIES_0 := R49_OTHERCURRENCIES_0 + R56_OTHERCURRENCIES_0;
R71_OTHERCURRENCIES_P := R49_OTHERCURRENCIES_P + R56_OTHERCURRENCIES_P;
R71_OTHERCURRENCIES_Q := R49_OTHERCURRENCIES_Q + R56_OTHERCURRENCIES_Q;
R71_OTHERCURRENCIES_R := R49_OTHERCURRENCIES_R + R56_OTHERCURRENCIES_R;
R71_OTHERCURRENCIES_S := R49_OTHERCURRENCIES_S + R56_OTHERCURRENCIES_S;
R71_OTHERCURRENCIES_T := R49_OTHERCURRENCIES_T + R56_OTHERCURRENCIES_T;
R71_OTHERCURRENCIES_U := R49_OTHERCURRENCIES_U + R56_OTHERCURRENCIES_U;
R71_OTHERCURRENCIES_V := R49_OTHERCURRENCIES_V + R56_OTHERCURRENCIES_V;

R71_OTHERCURRENCIES_W := R49_OTHERCURRENCIES_W + R56_OTHERCURRENCIES_W;

--------------------------------------------------------------------------------

R72_OTHERCURRENCIES_W := 
    R72_PULA + R72_USD + R72_ZAR + R72_GBP + R72_EURO + 
    R72_OTHERCURRENCIES_INR + R72_OTHERCURRENCIES_AUD + R72_OTHERCURRENCIES_I + R72_OTHERCURRENCIES_J + 
    R72_OTHERCURRENCIES_K + R72_OTHERCURRENCIES_L + R72_OTHERCURRENCIES_M + R72_OTHERCURRENCIES_N + 
    R72_OTHERCURRENCIES_0 + R72_OTHERCURRENCIES_P + R72_OTHERCURRENCIES_Q + R72_OTHERCURRENCIES_R + 
    R72_OTHERCURRENCIES_S + R72_OTHERCURRENCIES_T + R72_OTHERCURRENCIES_U + R72_OTHERCURRENCIES_V;

--------------------------------------------------------------------------------

R73_PULA := R74_PULA + R75_PULA + R76_PULA + R77_PULA;
R73_USD := R74_USD + R75_USD + R76_USD + R77_USD;
R73_ZAR := R74_ZAR + R75_ZAR + R76_ZAR + R77_ZAR;
R73_GBP := R74_GBP + R75_GBP + R76_GBP + R77_GBP;
R73_EURO := R74_EURO + R75_EURO + R76_EURO + R77_EURO;
R73_OTHERCURRENCIES_INR := R74_OTHERCURRENCIES_INR + R75_OTHERCURRENCIES_INR + R76_OTHERCURRENCIES_INR + R77_OTHERCURRENCIES_INR;
R73_OTHERCURRENCIES_AUD := R74_OTHERCURRENCIES_AUD + R75_OTHERCURRENCIES_AUD + R76_OTHERCURRENCIES_AUD + R77_OTHERCURRENCIES_AUD;
R73_OTHERCURRENCIES_I := R74_OTHERCURRENCIES_I + R75_OTHERCURRENCIES_I + R76_OTHERCURRENCIES_I + R77_OTHERCURRENCIES_I;
R73_OTHERCURRENCIES_J := R74_OTHERCURRENCIES_J + R75_OTHERCURRENCIES_J + R76_OTHERCURRENCIES_J + R77_OTHERCURRENCIES_J;
R73_OTHERCURRENCIES_K := R74_OTHERCURRENCIES_K + R75_OTHERCURRENCIES_K + R76_OTHERCURRENCIES_K + R77_OTHERCURRENCIES_K;
R73_OTHERCURRENCIES_L := R74_OTHERCURRENCIES_L + R75_OTHERCURRENCIES_L + R76_OTHERCURRENCIES_L + R77_OTHERCURRENCIES_L;
R73_OTHERCURRENCIES_M := R74_OTHERCURRENCIES_M + R75_OTHERCURRENCIES_M + R76_OTHERCURRENCIES_M + R77_OTHERCURRENCIES_M;
R73_OTHERCURRENCIES_N := R74_OTHERCURRENCIES_N + R75_OTHERCURRENCIES_N + R76_OTHERCURRENCIES_N + R77_OTHERCURRENCIES_N;
R73_OTHERCURRENCIES_0 := R74_OTHERCURRENCIES_0 + R75_OTHERCURRENCIES_0 + R76_OTHERCURRENCIES_0 + R77_OTHERCURRENCIES_0;
R73_OTHERCURRENCIES_P := R74_OTHERCURRENCIES_P + R75_OTHERCURRENCIES_P + R76_OTHERCURRENCIES_P + R77_OTHERCURRENCIES_P;
R73_OTHERCURRENCIES_Q := R74_OTHERCURRENCIES_Q + R75_OTHERCURRENCIES_Q + R76_OTHERCURRENCIES_Q + R77_OTHERCURRENCIES_Q;
R73_OTHERCURRENCIES_R := R74_OTHERCURRENCIES_R + R75_OTHERCURRENCIES_R + R76_OTHERCURRENCIES_R + R77_OTHERCURRENCIES_R;
R73_OTHERCURRENCIES_S := R74_OTHERCURRENCIES_S + R75_OTHERCURRENCIES_S + R76_OTHERCURRENCIES_S + R77_OTHERCURRENCIES_S;
R73_OTHERCURRENCIES_T := R74_OTHERCURRENCIES_T + R75_OTHERCURRENCIES_T + R76_OTHERCURRENCIES_T + R77_OTHERCURRENCIES_T;
R73_OTHERCURRENCIES_U := R74_OTHERCURRENCIES_U + R75_OTHERCURRENCIES_U + R76_OTHERCURRENCIES_U + R77_OTHERCURRENCIES_U;
R73_OTHERCURRENCIES_V := R74_OTHERCURRENCIES_V + R75_OTHERCURRENCIES_V + R76_OTHERCURRENCIES_V + R77_OTHERCURRENCIES_V;


R74_OTHERCURRENCIES_W := R74_PULA + R74_USD + R74_ZAR + R74_GBP + R74_EURO + R74_OTHERCURRENCIES_INR + R74_OTHERCURRENCIES_AUD + R74_OTHERCURRENCIES_I + R74_OTHERCURRENCIES_J + R74_OTHERCURRENCIES_K + R74_OTHERCURRENCIES_L + R74_OTHERCURRENCIES_M + R74_OTHERCURRENCIES_N + R74_OTHERCURRENCIES_0 + R74_OTHERCURRENCIES_P + R74_OTHERCURRENCIES_Q + R74_OTHERCURRENCIES_R + R74_OTHERCURRENCIES_S + R74_OTHERCURRENCIES_T + R74_OTHERCURRENCIES_U + R74_OTHERCURRENCIES_V;
R75_OTHERCURRENCIES_W := R75_PULA + R75_USD + R75_ZAR + R75_GBP + R75_EURO + R75_OTHERCURRENCIES_INR + R75_OTHERCURRENCIES_AUD + R75_OTHERCURRENCIES_I + R75_OTHERCURRENCIES_J + R75_OTHERCURRENCIES_K + R75_OTHERCURRENCIES_L + R75_OTHERCURRENCIES_M + R75_OTHERCURRENCIES_N + R75_OTHERCURRENCIES_0 + R75_OTHERCURRENCIES_P + R75_OTHERCURRENCIES_Q + R75_OTHERCURRENCIES_R + R75_OTHERCURRENCIES_S + R75_OTHERCURRENCIES_T + R75_OTHERCURRENCIES_U + R75_OTHERCURRENCIES_V;
R76_OTHERCURRENCIES_W := R76_PULA + R76_USD + R76_ZAR + R76_GBP + R76_EURO + R76_OTHERCURRENCIES_INR + R76_OTHERCURRENCIES_AUD + R76_OTHERCURRENCIES_I + R76_OTHERCURRENCIES_J + R76_OTHERCURRENCIES_K + R76_OTHERCURRENCIES_L + R76_OTHERCURRENCIES_M + R76_OTHERCURRENCIES_N + R76_OTHERCURRENCIES_0 + R76_OTHERCURRENCIES_P + R76_OTHERCURRENCIES_Q + R76_OTHERCURRENCIES_R + R76_OTHERCURRENCIES_S + R76_OTHERCURRENCIES_T + R76_OTHERCURRENCIES_U + R76_OTHERCURRENCIES_V;
R77_OTHERCURRENCIES_W := R77_PULA + R77_USD + R77_ZAR + R77_GBP + R77_EURO + R77_OTHERCURRENCIES_INR + R77_OTHERCURRENCIES_AUD + R77_OTHERCURRENCIES_I + R77_OTHERCURRENCIES_J + R77_OTHERCURRENCIES_K + R77_OTHERCURRENCIES_L + R77_OTHERCURRENCIES_M + R77_OTHERCURRENCIES_N + R77_OTHERCURRENCIES_0 + R77_OTHERCURRENCIES_P + R77_OTHERCURRENCIES_Q + R77_OTHERCURRENCIES_R + R77_OTHERCURRENCIES_S + R77_OTHERCURRENCIES_T + R77_OTHERCURRENCIES_U + R77_OTHERCURRENCIES_V;

R73_OTHERCURRENCIES_W := R74_OTHERCURRENCIES_W + R75_OTHERCURRENCIES_W + R76_OTHERCURRENCIES_W + R77_OTHERCURRENCIES_W;

R78_PULA := R79_PULA + R80_PULA + R81_PULA + R82_PULA;
R78_USD := R79_USD + R80_USD + R81_USD + R82_USD;
R78_ZAR := R79_ZAR + R80_ZAR + R81_ZAR + R82_ZAR;
R78_GBP := R79_GBP + R80_GBP + R81_GBP + R82_GBP;
R78_EURO := R79_EURO + R80_EURO + R81_EURO + R82_EURO;
R78_OTHERCURRENCIES_INR := R79_OTHERCURRENCIES_INR + R80_OTHERCURRENCIES_INR + R81_OTHERCURRENCIES_INR + R82_OTHERCURRENCIES_INR;
R78_OTHERCURRENCIES_AUD := R79_OTHERCURRENCIES_AUD + R80_OTHERCURRENCIES_AUD + R81_OTHERCURRENCIES_AUD + R82_OTHERCURRENCIES_AUD;
R78_OTHERCURRENCIES_I := R79_OTHERCURRENCIES_I + R80_OTHERCURRENCIES_I + R81_OTHERCURRENCIES_I + R82_OTHERCURRENCIES_I;
R78_OTHERCURRENCIES_J := R79_OTHERCURRENCIES_J + R80_OTHERCURRENCIES_J + R81_OTHERCURRENCIES_J + R82_OTHERCURRENCIES_J;
R78_OTHERCURRENCIES_K := R79_OTHERCURRENCIES_K + R80_OTHERCURRENCIES_K + R81_OTHERCURRENCIES_K + R82_OTHERCURRENCIES_K;
R78_OTHERCURRENCIES_L := R79_OTHERCURRENCIES_L + R80_OTHERCURRENCIES_L + R81_OTHERCURRENCIES_L + R82_OTHERCURRENCIES_L;
R78_OTHERCURRENCIES_M := R79_OTHERCURRENCIES_M + R80_OTHERCURRENCIES_M + R81_OTHERCURRENCIES_M + R82_OTHERCURRENCIES_M;
R78_OTHERCURRENCIES_N := R79_OTHERCURRENCIES_N + R80_OTHERCURRENCIES_N + R81_OTHERCURRENCIES_N + R82_OTHERCURRENCIES_N;
R78_OTHERCURRENCIES_0 := R79_OTHERCURRENCIES_0 + R80_OTHERCURRENCIES_0 + R81_OTHERCURRENCIES_0 + R82_OTHERCURRENCIES_0;
R78_OTHERCURRENCIES_P := R79_OTHERCURRENCIES_P + R80_OTHERCURRENCIES_P + R81_OTHERCURRENCIES_P + R82_OTHERCURRENCIES_P;
R78_OTHERCURRENCIES_Q := R79_OTHERCURRENCIES_Q + R80_OTHERCURRENCIES_Q + R81_OTHERCURRENCIES_Q + R82_OTHERCURRENCIES_Q;
R78_OTHERCURRENCIES_R := R79_OTHERCURRENCIES_R + R80_OTHERCURRENCIES_R + R81_OTHERCURRENCIES_R + R82_OTHERCURRENCIES_R;
R78_OTHERCURRENCIES_S := R79_OTHERCURRENCIES_S + R80_OTHERCURRENCIES_S + R81_OTHERCURRENCIES_S + R82_OTHERCURRENCIES_S;
R78_OTHERCURRENCIES_T := R79_OTHERCURRENCIES_T + R80_OTHERCURRENCIES_T + R81_OTHERCURRENCIES_T + R82_OTHERCURRENCIES_T;
R78_OTHERCURRENCIES_U := R79_OTHERCURRENCIES_U + R80_OTHERCURRENCIES_U + R81_OTHERCURRENCIES_U + R82_OTHERCURRENCIES_U;
R78_OTHERCURRENCIES_V := R79_OTHERCURRENCIES_V + R80_OTHERCURRENCIES_V + R81_OTHERCURRENCIES_V + R82_OTHERCURRENCIES_V;

R79_OTHERCURRENCIES_W := R79_PULA + R79_USD + R79_ZAR + R79_GBP + R79_EURO + R79_OTHERCURRENCIES_INR + R79_OTHERCURRENCIES_AUD + R79_OTHERCURRENCIES_I + R79_OTHERCURRENCIES_J + R79_OTHERCURRENCIES_K + R79_OTHERCURRENCIES_L + R79_OTHERCURRENCIES_M + R79_OTHERCURRENCIES_N + R79_OTHERCURRENCIES_0 + R79_OTHERCURRENCIES_P + R79_OTHERCURRENCIES_Q + R79_OTHERCURRENCIES_R + R79_OTHERCURRENCIES_S + R79_OTHERCURRENCIES_T + R79_OTHERCURRENCIES_U + R79_OTHERCURRENCIES_V;
R80_OTHERCURRENCIES_W := R80_PULA + R80_USD + R80_ZAR + R80_GBP + R80_EURO + R80_OTHERCURRENCIES_INR + R80_OTHERCURRENCIES_AUD + R80_OTHERCURRENCIES_I + R80_OTHERCURRENCIES_J + R80_OTHERCURRENCIES_K + R80_OTHERCURRENCIES_L + R80_OTHERCURRENCIES_M + R80_OTHERCURRENCIES_N + R80_OTHERCURRENCIES_0 + R80_OTHERCURRENCIES_P + R80_OTHERCURRENCIES_Q + R80_OTHERCURRENCIES_R + R80_OTHERCURRENCIES_S + R80_OTHERCURRENCIES_T + R80_OTHERCURRENCIES_U + R80_OTHERCURRENCIES_V;
R81_OTHERCURRENCIES_W := R81_PULA + R81_USD + R81_ZAR + R81_GBP + R81_EURO + R81_OTHERCURRENCIES_INR + R81_OTHERCURRENCIES_AUD + R81_OTHERCURRENCIES_I + R81_OTHERCURRENCIES_J + R81_OTHERCURRENCIES_K + R81_OTHERCURRENCIES_L + R81_OTHERCURRENCIES_M + R81_OTHERCURRENCIES_N + R81_OTHERCURRENCIES_0 + R81_OTHERCURRENCIES_P + R81_OTHERCURRENCIES_Q + R81_OTHERCURRENCIES_R + R81_OTHERCURRENCIES_S + R81_OTHERCURRENCIES_T + R81_OTHERCURRENCIES_U + R81_OTHERCURRENCIES_V;
R82_OTHERCURRENCIES_W := R82_PULA + R82_USD + R82_ZAR + R82_GBP + R82_EURO + R82_OTHERCURRENCIES_INR + R82_OTHERCURRENCIES_AUD + R82_OTHERCURRENCIES_I + R82_OTHERCURRENCIES_J + R82_OTHERCURRENCIES_K + R82_OTHERCURRENCIES_L + R82_OTHERCURRENCIES_M + R82_OTHERCURRENCIES_N + R82_OTHERCURRENCIES_0 + R82_OTHERCURRENCIES_P + R82_OTHERCURRENCIES_Q + R82_OTHERCURRENCIES_R + R82_OTHERCURRENCIES_S + R82_OTHERCURRENCIES_T + R82_OTHERCURRENCIES_U + R82_OTHERCURRENCIES_V;

R78_OTHERCURRENCIES_W := R79_OTHERCURRENCIES_W + R80_OTHERCURRENCIES_W + R81_OTHERCURRENCIES_W + R82_OTHERCURRENCIES_W;

R83_PULA := R84_PULA + R85_PULA;
R83_USD := R84_USD + R85_USD;
R83_ZAR := R84_ZAR + R85_ZAR;
R83_GBP := R84_GBP + R85_GBP;
R83_EURO := R84_EURO + R85_EURO;
R83_OTHERCURRENCIES_INR := R84_OTHERCURRENCIES_INR + R85_OTHERCURRENCIES_INR;
R83_OTHERCURRENCIES_AUD := R84_OTHERCURRENCIES_AUD + R85_OTHERCURRENCIES_AUD;
R83_OTHERCURRENCIES_I := R84_OTHERCURRENCIES_I + R85_OTHERCURRENCIES_I;
R83_OTHERCURRENCIES_J := R84_OTHERCURRENCIES_J + R85_OTHERCURRENCIES_J;
R83_OTHERCURRENCIES_K := R84_OTHERCURRENCIES_K + R85_OTHERCURRENCIES_K;
R83_OTHERCURRENCIES_L := R84_OTHERCURRENCIES_L + R85_OTHERCURRENCIES_L;
R83_OTHERCURRENCIES_M := R84_OTHERCURRENCIES_M + R85_OTHERCURRENCIES_M;
R83_OTHERCURRENCIES_N := R84_OTHERCURRENCIES_N + R85_OTHERCURRENCIES_N;
R83_OTHERCURRENCIES_0 := R84_OTHERCURRENCIES_0 + R85_OTHERCURRENCIES_0;
R83_OTHERCURRENCIES_P := R84_OTHERCURRENCIES_P + R85_OTHERCURRENCIES_P;
R83_OTHERCURRENCIES_Q := R84_OTHERCURRENCIES_Q + R85_OTHERCURRENCIES_Q;
R83_OTHERCURRENCIES_R := R84_OTHERCURRENCIES_R + R85_OTHERCURRENCIES_R;
R83_OTHERCURRENCIES_S := R84_OTHERCURRENCIES_S + R85_OTHERCURRENCIES_S;
R83_OTHERCURRENCIES_T := R84_OTHERCURRENCIES_T + R85_OTHERCURRENCIES_T;
R83_OTHERCURRENCIES_U := R84_OTHERCURRENCIES_U + R85_OTHERCURRENCIES_U;
R83_OTHERCURRENCIES_V := R84_OTHERCURRENCIES_V + R85_OTHERCURRENCIES_V;

R84_OTHERCURRENCIES_W := R84_PULA + R84_USD + R84_ZAR + R84_GBP + R84_EURO + R84_OTHERCURRENCIES_INR + R84_OTHERCURRENCIES_AUD + R84_OTHERCURRENCIES_I + R84_OTHERCURRENCIES_J + R84_OTHERCURRENCIES_K + R84_OTHERCURRENCIES_L + R84_OTHERCURRENCIES_M + R84_OTHERCURRENCIES_N + R84_OTHERCURRENCIES_0 + R84_OTHERCURRENCIES_P + R84_OTHERCURRENCIES_Q + R84_OTHERCURRENCIES_R + R84_OTHERCURRENCIES_S + R84_OTHERCURRENCIES_T + R84_OTHERCURRENCIES_U + R84_OTHERCURRENCIES_V;
R85_OTHERCURRENCIES_W := R85_PULA + R85_USD + R85_ZAR + R85_GBP + R85_EURO + R85_OTHERCURRENCIES_INR + R85_OTHERCURRENCIES_AUD + R85_OTHERCURRENCIES_I + R85_OTHERCURRENCIES_J + R85_OTHERCURRENCIES_K + R85_OTHERCURRENCIES_L + R85_OTHERCURRENCIES_M + R85_OTHERCURRENCIES_N + R85_OTHERCURRENCIES_0 + R85_OTHERCURRENCIES_P + R85_OTHERCURRENCIES_Q + R85_OTHERCURRENCIES_R + R85_OTHERCURRENCIES_S + R85_OTHERCURRENCIES_T + R85_OTHERCURRENCIES_U + R85_OTHERCURRENCIES_V;
R83_OTHERCURRENCIES_W := R84_OTHERCURRENCIES_W + R85_OTHERCURRENCIES_W;
R86_OTHERCURRENCIES_W := R86_PULA + R86_USD + R86_ZAR + R86_GBP + R86_EURO + R86_OTHERCURRENCIES_INR + R86_OTHERCURRENCIES_AUD + R86_OTHERCURRENCIES_I + R86_OTHERCURRENCIES_J + R86_OTHERCURRENCIES_K + R86_OTHERCURRENCIES_L + R86_OTHERCURRENCIES_M + R86_OTHERCURRENCIES_N + R86_OTHERCURRENCIES_0 + R86_OTHERCURRENCIES_P + R86_OTHERCURRENCIES_Q + R86_OTHERCURRENCIES_R + R86_OTHERCURRENCIES_S + R86_OTHERCURRENCIES_T + R86_OTHERCURRENCIES_U + R86_OTHERCURRENCIES_V;


R87_PULA := R88_PULA + R89_PULA + R90_PULA + R91_PULA + R92_PULA + R93_PULA;
R87_USD := R88_USD + R89_USD + R90_USD + R91_USD + R92_USD + R93_USD;
R87_ZAR := R88_ZAR + R89_ZAR + R90_ZAR + R91_ZAR + R92_ZAR + R93_ZAR;
R87_GBP := R88_GBP + R89_GBP + R90_GBP + R91_GBP + R92_GBP + R93_GBP;
R87_EURO := R88_EURO + R89_EURO + R90_EURO + R91_EURO + R92_EURO + R93_EURO;
R87_OTHERCURRENCIES_INR := R88_OTHERCURRENCIES_INR + R89_OTHERCURRENCIES_INR + R90_OTHERCURRENCIES_INR + R91_OTHERCURRENCIES_INR + R92_OTHERCURRENCIES_INR + R93_OTHERCURRENCIES_INR;
R87_OTHERCURRENCIES_AUD := R88_OTHERCURRENCIES_AUD + R89_OTHERCURRENCIES_AUD + R90_OTHERCURRENCIES_AUD + R91_OTHERCURRENCIES_AUD + R92_OTHERCURRENCIES_AUD + R93_OTHERCURRENCIES_AUD;
R87_OTHERCURRENCIES_I := R88_OTHERCURRENCIES_I + R89_OTHERCURRENCIES_I + R90_OTHERCURRENCIES_I + R91_OTHERCURRENCIES_I + R92_OTHERCURRENCIES_I + R93_OTHERCURRENCIES_I;
R87_OTHERCURRENCIES_J := R88_OTHERCURRENCIES_J + R89_OTHERCURRENCIES_J + R90_OTHERCURRENCIES_J + R91_OTHERCURRENCIES_J + R92_OTHERCURRENCIES_J + R93_OTHERCURRENCIES_J;
R87_OTHERCURRENCIES_K := R88_OTHERCURRENCIES_K + R89_OTHERCURRENCIES_K + R90_OTHERCURRENCIES_K + R91_OTHERCURRENCIES_K + R92_OTHERCURRENCIES_K + R93_OTHERCURRENCIES_K;
R87_OTHERCURRENCIES_L := R88_OTHERCURRENCIES_L + R89_OTHERCURRENCIES_L + R90_OTHERCURRENCIES_L + R91_OTHERCURRENCIES_L + R92_OTHERCURRENCIES_L + R93_OTHERCURRENCIES_L;
R87_OTHERCURRENCIES_M := R88_OTHERCURRENCIES_M + R89_OTHERCURRENCIES_M + R90_OTHERCURRENCIES_M + R91_OTHERCURRENCIES_M + R92_OTHERCURRENCIES_M + R93_OTHERCURRENCIES_M;
R87_OTHERCURRENCIES_N := R88_OTHERCURRENCIES_N + R89_OTHERCURRENCIES_N + R90_OTHERCURRENCIES_N + R91_OTHERCURRENCIES_N + R92_OTHERCURRENCIES_N + R93_OTHERCURRENCIES_N;
R87_OTHERCURRENCIES_0 := R88_OTHERCURRENCIES_0 + R89_OTHERCURRENCIES_0 + R90_OTHERCURRENCIES_0 + R91_OTHERCURRENCIES_0 + R92_OTHERCURRENCIES_0 + R93_OTHERCURRENCIES_0;
R87_OTHERCURRENCIES_P := R88_OTHERCURRENCIES_P + R89_OTHERCURRENCIES_P + R90_OTHERCURRENCIES_P + R91_OTHERCURRENCIES_P + R92_OTHERCURRENCIES_P + R93_OTHERCURRENCIES_P;
R87_OTHERCURRENCIES_Q := R88_OTHERCURRENCIES_Q + R89_OTHERCURRENCIES_Q + R90_OTHERCURRENCIES_Q + R91_OTHERCURRENCIES_Q + R92_OTHERCURRENCIES_Q + R93_OTHERCURRENCIES_Q;
R87_OTHERCURRENCIES_R := R88_OTHERCURRENCIES_R + R89_OTHERCURRENCIES_R + R90_OTHERCURRENCIES_R + R91_OTHERCURRENCIES_R + R92_OTHERCURRENCIES_R + R93_OTHERCURRENCIES_R;
R87_OTHERCURRENCIES_S := R88_OTHERCURRENCIES_S + R89_OTHERCURRENCIES_S + R90_OTHERCURRENCIES_S + R91_OTHERCURRENCIES_S + R92_OTHERCURRENCIES_S + R93_OTHERCURRENCIES_S;
R87_OTHERCURRENCIES_T := R88_OTHERCURRENCIES_T + R89_OTHERCURRENCIES_T + R90_OTHERCURRENCIES_T + R91_OTHERCURRENCIES_T + R92_OTHERCURRENCIES_T + R93_OTHERCURRENCIES_T;
R87_OTHERCURRENCIES_U := R88_OTHERCURRENCIES_U + R89_OTHERCURRENCIES_U + R90_OTHERCURRENCIES_U + R91_OTHERCURRENCIES_U + R92_OTHERCURRENCIES_U + R93_OTHERCURRENCIES_U;
R87_OTHERCURRENCIES_V := R88_OTHERCURRENCIES_V + R89_OTHERCURRENCIES_V + R90_OTHERCURRENCIES_V + R91_OTHERCURRENCIES_V + R92_OTHERCURRENCIES_V + R93_OTHERCURRENCIES_V;

R88_OTHERCURRENCIES_W := R88_PULA + R88_USD + R88_ZAR + R88_GBP + R88_EURO + R88_OTHERCURRENCIES_INR + R88_OTHERCURRENCIES_AUD + R88_OTHERCURRENCIES_I + R88_OTHERCURRENCIES_J + R88_OTHERCURRENCIES_K + R88_OTHERCURRENCIES_L + R88_OTHERCURRENCIES_M + R88_OTHERCURRENCIES_N + R88_OTHERCURRENCIES_0 + R88_OTHERCURRENCIES_P + R88_OTHERCURRENCIES_Q + R88_OTHERCURRENCIES_R + R88_OTHERCURRENCIES_S + R88_OTHERCURRENCIES_T + R88_OTHERCURRENCIES_U + R88_OTHERCURRENCIES_V;
R89_OTHERCURRENCIES_W := R89_PULA + R89_USD + R89_ZAR + R89_GBP + R89_EURO + R89_OTHERCURRENCIES_INR + R89_OTHERCURRENCIES_AUD + R89_OTHERCURRENCIES_I + R89_OTHERCURRENCIES_J + R89_OTHERCURRENCIES_K + R89_OTHERCURRENCIES_L + R89_OTHERCURRENCIES_M + R89_OTHERCURRENCIES_N + R89_OTHERCURRENCIES_0 + R89_OTHERCURRENCIES_P + R89_OTHERCURRENCIES_Q + R89_OTHERCURRENCIES_R + R89_OTHERCURRENCIES_S + R89_OTHERCURRENCIES_T + R89_OTHERCURRENCIES_U + R89_OTHERCURRENCIES_V;
R90_OTHERCURRENCIES_W := R90_PULA + R90_USD + R90_ZAR + R90_GBP + R90_EURO + R90_OTHERCURRENCIES_INR + R90_OTHERCURRENCIES_AUD + R90_OTHERCURRENCIES_I + R90_OTHERCURRENCIES_J + R90_OTHERCURRENCIES_K + R90_OTHERCURRENCIES_L + R90_OTHERCURRENCIES_M + R90_OTHERCURRENCIES_N + R90_OTHERCURRENCIES_0 + R90_OTHERCURRENCIES_P + R90_OTHERCURRENCIES_Q + R90_OTHERCURRENCIES_R + R90_OTHERCURRENCIES_S + R90_OTHERCURRENCIES_T + R90_OTHERCURRENCIES_U + R90_OTHERCURRENCIES_V;
R91_OTHERCURRENCIES_W := R91_PULA + R91_USD + R91_ZAR + R91_GBP + R91_EURO + R91_OTHERCURRENCIES_INR + R91_OTHERCURRENCIES_AUD + R91_OTHERCURRENCIES_I + R91_OTHERCURRENCIES_J + R91_OTHERCURRENCIES_K + R91_OTHERCURRENCIES_L + R91_OTHERCURRENCIES_M + R91_OTHERCURRENCIES_N + R91_OTHERCURRENCIES_0 + R91_OTHERCURRENCIES_P + R91_OTHERCURRENCIES_Q + R91_OTHERCURRENCIES_R + R91_OTHERCURRENCIES_S + R91_OTHERCURRENCIES_T + R91_OTHERCURRENCIES_U + R91_OTHERCURRENCIES_V;
R92_OTHERCURRENCIES_W := R92_PULA + R92_USD + R92_ZAR + R92_GBP + R92_EURO + R92_OTHERCURRENCIES_INR + R92_OTHERCURRENCIES_AUD + R92_OTHERCURRENCIES_I + R92_OTHERCURRENCIES_J + R92_OTHERCURRENCIES_K + R92_OTHERCURRENCIES_L + R92_OTHERCURRENCIES_M + R92_OTHERCURRENCIES_N + R92_OTHERCURRENCIES_0 + R92_OTHERCURRENCIES_P + R92_OTHERCURRENCIES_Q + R92_OTHERCURRENCIES_R + R92_OTHERCURRENCIES_S + R92_OTHERCURRENCIES_T + R92_OTHERCURRENCIES_U + R92_OTHERCURRENCIES_V;
R93_OTHERCURRENCIES_W := R93_PULA + R93_USD + R93_ZAR + R93_GBP + R93_EURO + R93_OTHERCURRENCIES_INR + R93_OTHERCURRENCIES_AUD + R93_OTHERCURRENCIES_I + R93_OTHERCURRENCIES_J + R93_OTHERCURRENCIES_K + R93_OTHERCURRENCIES_L + R93_OTHERCURRENCIES_M + R93_OTHERCURRENCIES_N + R93_OTHERCURRENCIES_0 + R93_OTHERCURRENCIES_P + R93_OTHERCURRENCIES_Q + R93_OTHERCURRENCIES_R + R93_OTHERCURRENCIES_S + R93_OTHERCURRENCIES_T + R93_OTHERCURRENCIES_U + R93_OTHERCURRENCIES_V;

R87_OTHERCURRENCIES_W := R88_OTHERCURRENCIES_W + R89_OTHERCURRENCIES_W + R90_OTHERCURRENCIES_W + R91_OTHERCURRENCIES_W
+ R92_OTHERCURRENCIES_W + R93_OTHERCURRENCIES_W;

